"udf/spark_repos_0/1_kachhdh1_Spark-practice/..dk-job.src.main.scala.com.dk.training.FraudDetectionHelperAndDemos.scala/udf/26.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

lower($""jobType"").isin(List(""chemical engineer"", ""teacher""): _*)
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..dk-job.src.main.scala.com.dk.training.FraudDetectionHelperAndDemos.scala/udf/35.59.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(fullString: String) => locally {
        val _t_m_p_4 = fullString.split("" "")
        _t_m_p_4.map(_.capitalize)
      }.mkString("" "")
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..dk-job.src.main.scala.com.dk.util.DKUdfUtility.scala/udf/13.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(r: Row, cols: Object) => {
        val colNames = cols.toString().split("","")
        val resultStatus = new StringBuilder()
        val colValue = new StringBuilder("""")
        var count: Int = 0
        locally {
          val _t_m_p_2 = r.toSeq
          _t_m_p_2.foreach { x => 
            if (x == null || x.equals("""")) {
              resultStatus.append(colNames(count)).append("" , "")
            }
            count = count + 1
          }
        }
        if (!resultStatus.isEmpty) {
          resultStatus.replace(resultStatus.length - 2, resultStatus.length - 1, """")
        }
        UdfOutput(resultStatus.toString(), colValue.toString(), s""columns contains the null values"")
      }
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark-azure-etl.src.main.scala.com.dk.job.standardization.DataStandardizer.scala/udf/20.28.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(column_name_value) === mapping.DESTINATION_COL_NAME
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark-azure-etl.src.main.scala.com.dk.job.standardization.DataStandardizer.scala/udf/22.26.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

col(source_name_column_value) === source || col(source_name_column_value) === All
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark-azure-etl.src.main.scala.com.dk.job.transformation.DataTypeTransformation.scala/udf/25.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

to_date_type_udf
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.crap.Crap4.scala/udf/17.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""IdentifierTypeCode"" === ""MRN""
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.crap.StandardizationExamples.scala/udf/39.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => (r.getString(0), genders.get(r.getString(1)), medics.get(r.getString(2)))
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.deltalake.DeltaLakeAcidDemo.scala/udf/24.19.Dataset-Long.map","Type: org.apache.spark.sql.Dataset[Long]
Call: map

{ i => 
        if (i > 9) {
          Thread.sleep(1000)
          throw new RuntimeException(""Error occured"")
        }
        i
      }
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.deltalake.SparkAcidIssues.scala/udf/21.19.Dataset-Long.map","Type: org.apache.spark.sql.Dataset[Long]
Call: map

{ i => 
        if (i > 50) {
          Thread.sleep(1000)
          throw new RuntimeException(""Error occured"")
        }
        i
      }
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.examples.DataFrameTransformation.scala/udf/85.44.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

dateFormatUdf
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.froddetection.FraudDetectionHelperAndDemos.scala/udf/37.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

lower($""jobType"").contains(""engineer"")
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.froddetection.FraudDetectionHelperAndDemos.scala/udf/42.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

lower($""jobType"").isin(List(""chemical engineer"", ""teacher""): _*)
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.froddetection.FraudDetectionHelperAndDemos.scala/udf/51.59.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(fullString: String) => locally {
        val _t_m_p_4 = fullString.split("" "")
        _t_m_p_4.map(_.capitalize)
      }.mkString("" "")
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.froddetection.Fraud.scala/udf/36.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""_corrupt_record"".isNotNull
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.type1type2.Type2DriverKuduHbase.scala/udf/65.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""PatientID"").isin(patIdsToFetchFromIncrementalData: _*)
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.type1type2.Type2DriverPartitionByYear.scala/udf/78.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""PatientID"").isin(patIdsToFetchFromIncrementalData: _*)
"
"udf/spark_repos_0/1_kachhdh1_Spark-practice/..spark_examples.src.type1type2.TypeOneDriver.scala/udf/35.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""CreatedYear"").isin(yearColsList: _*)
"
"udf/spark_repos_0/1_kilolee_SparkSQLProject/..src.main.scala.com.kilo.data.DataFrameApp.scala/udf/12.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

peopleDF.col(""age"") > 19
"
"udf/spark_repos_0/1_kilolee_SparkSQLProject/..src.main.scala.com.kilo.data.DataFrameRDDApp.scala/udf/23.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

infoDF.col(""age"") > 30
"
"udf/spark_repos_0/1_kilolee_SparkSQLProject/..src.main.scala.com.kilo.data.DataSetApp.scala/udf/12.19.Dataset-Sales.map","Type: org.apache.spark.sql.Dataset[com.kilo.data.DataSetApp.Sales]
Call: map

line => line.itemId
"
"udf/spark_repos_0/1_kilolee_SparkSQLProject/..src.main.scala.com.kilo.log.TopNStatJob.scala/udf/17.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === day && $""cmsType"" === ""video""
"
"udf/spark_repos_0/1_kilolee_SparkSQLProject/..src.main.scala.com.kilo.log.TopNStatJobYARN.scala/udf/26.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === day && $""cmsType"" === ""video""
"
"udf/spark_repos_0/1_kilolee_SparkSQLProject/..src.main.scala.com.kilo.log.TopNStatJobYARN.scala/udf/55.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === day && $""cmsType"" === ""video""
"
"udf/spark_repos_0/1_kilolee_SparkSQLProject/..src.main.scala.com.kilo.log.TopNStatJobYARN.scala/udf/89.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === day && $""cmsType"" === ""video""
"
"udf/spark_repos_0/1_krish5989_AdUsageStatistics/..src.main.scala.AdUsageStatAppDF.scala/udf/27.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""guid"").rlike(""^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$"")
"
"udf/spark_repos_0/1_krish5989_AdUsageStatistics/..src.main.scala.AdUsageStatApp.scala/udf/29.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""guid"").rlike(""^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$"")
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.core.dadaAnalyse.dataAnalyse.scala/udf/34.21.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.core.dadaAnalyse.dataAnalyse.scala/udf/42.21.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.core.dadaAnalyse.dataAnalyse.scala/udf/49.21.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.core.dadaAnalyse.dataAnalyse.scala/udf/56.21.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split(""\\t"")
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.core.spark_core.Customer_UDAF.scala/udf/33.33.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

Customer_UDAF
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.ml.CreditCardDataExploratory.scala/udf/8.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

{ row => 
        val label = row.toSeq.last.asInstanceOf[String].toDouble
        label.equals(1.0d)
      }
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.ml.MLUtils.scala/udf/14.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{ row => 
        val seq = row.toSeq
        val data = locally {
          val _t_m_p_2 = seq.drop(1).dropRight(2)
          _t_m_p_2.map(_.asInstanceOf[String].toDouble)
        }
        (Vectors.dense(data.toArray), seq.last.asInstanceOf[String].toDouble)
      }
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.ml.MLUtils.scala/udf/65.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

dataset(""label"") === 0
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.sql.DSL_Spark_sql.scala/udf/15.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""age"" > 21
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.sql.MovieUserAnalyzerWithDataFrame.scala/udf/49.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""movieid = $MOVIE_ID""
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.sql.Schema2DataFrame_reflect.scala/udf/16.19.Dataset-Int.map","Type: org.apache.spark.sql.Dataset[Int]
Call: map

_ + 1
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.sql.Schema2DataFrame_reflect.scala/udf/32.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => ""Name: "" + teenager(0)
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.sql.Schema2DataFrame_reflect.scala/udf/36.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => ""Name: "" + teenager.getAs[String](""name"")
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.sql.Schema2DataFrame_reflect.scala/udf/41.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => teenager.getValuesMap[Any](List(""name"", ""age""))
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.sql.Schema2DataFrame_StructType.scala/udf/30.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

attributes => ""Name: "" + attributes(0)
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.sql.SparkSQLSimpleExample.scala/udf/83.22.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
          u => (u.getAs[String](""userID"").toLong, u.getAs[String](""age"").toInt + 1)
        }
"
"udf/spark_repos_0/1_lebinlebin_Spark-learning/..src.main.scala.org.training.spark.sql.udaf_Average_salary.scala/udf/38.35.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

new udaf_Average_salary
"
"udf/spark_repos_0/1_liuzd123156_scala/..src.main.scala.com.ruozedata.spark.sql.DataSkew.DataSkewApp.scala/udf/13.40.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(x: String) => getRandomInt(randomScope) + ""-"" + x
"
"udf/spark_repos_0/1_liuzd123156_scala/..src.main.scala.com.ruozedata.spark.sql.DataSkew.DataSkewApp.scala/udf/17.43.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(x: String) => x.split(""-"")(1)
"
"udf/spark_repos_0/1_liuzd123156_scala/..src.main.scala.com.ruozedata.spark.sql.SparkSQLApp.scala/udf/16.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""age"" > 20
"
"udf/spark_repos_0/1_liuzd123156_scala/..src.main.scala.com.ruozedata.spark.sql.SparkSQL_UDAF_APP.scala/udf/34.35.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

new SparkSQL_UDAF_APP
"
"udf/spark_repos_0/1_livelybug_SparkScalaKafkaCassandra/..spark.src.main.scala.org.test.spark.KafkaTest.scala/udf/43.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

line => parseLog(line).getOrElse(null)
"
"udf/spark_repos_0/1_manikantamaddula_RealTime-Text-Summarization-SigSpace/..SourceCode.Spark_KMeans_FV.src.main.scala.testingCode.EM_NV.scala/udf/77.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

vec(""word"").isin(topwordterms.toList: _*)
"
"udf/spark_repos_0/1_manikantamaddula_RealTime-Text-Summarization-SigSpace/..SourceCode.Spark_KMeans_FV.src.main.scala.testingCode.Kmeans_NV.scala/udf/81.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

vec_scaled(""word"").isin(topwordterms.toList: _*)
"
"udf/spark_repos_0/1_manikantamaddula_RealTime-Text-Summarization-SigSpace/..SourceCode.Spark_KMeans_FV.src.main.scala.testingCode.SOM_Kmeans_DT.scala/udf/80.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

vec(""word"").isin(topwordterms.toList: _*)
"
"udf/spark_repos_0/1_manikantamaddula_RealTime-Text-Summarization-SigSpace/..SourceCode.Spark_KMeans_FV.src.main.scala.testingCode.SOM_SOM_NV.scala/udf/78.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

vec(""word"").isin(topwordterms.toList: _*)
"
"udf/spark_repos_0/1_manikantamaddula_RealTime-Text-Summarization-SigSpace/..SourceCode.Spark_KMeans_FV.src.main.scala.testingCode.testAllClasses.scala/udf/79.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

vec(""word"").isin(topwordterms.toList: _*)
"
"udf/spark_repos_0/1_manug25_Yelp-Data-Analytics/..streaming.src.main.scala.com.manu.yelp.stream.StreamData.scala/udf/18.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

col(""data.jsontostructs(CAST(value AS STRING))"").isNotNull
"
"udf/spark_repos_0/1_MC-Zealot_spark-WB/..src.UserSimilarityByTags.TestScala.scala/udf/14.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

x => x.split("":"")(0)
"
"udf/spark_repos_0/1_mpojeda84_car-data-stream-transform/..src.main.scala.com.mpojeda84.mapr.scala.Application.scala/udf/13.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

Helper.toJsonWithId
"
"udf/spark_repos_0/1_mpojeda84_car-data-stream-transform/..src.main.scala.com.mpojeda84.mapr.scala.Application.scala/udf/18.46.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

Helper.valueIfInLastXDays
"
"udf/spark_repos_0/1_muhalfian_spark-structured-stream/..src.main.scala.com.muhalfian.spark.jobs.OnlineStream.scala/udf/31.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => RowArtifact.rowMasterDataUpdate(r)
"
"udf/spark_repos_0/1_nishantvaidya_spark-scala/..DataFrames.scala/udf/28.22.Dataset-Person.filter","Type: org.apache.spark.sql.Dataset[com.test.spark.DataFrames.Person]
Call: filter

people(""age"") < 21
"
"udf/spark_repos_0/1_niyangbaba_bigdata_project/..bigdata_project.src.main.scala.com.dxh.task.session.SessionStatTask.scala/udf/337.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

new CityConcatUDAF
"
"udf/spark_repos_0/1_pkprzekwas_spark-flink-comparison/..spark.src.main.scala.examples.sql.Application.scala/udf/16.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""state"".rlike(state)
"
"udf/spark_repos_0/1_project-sunbird_sunbird-core-dataproducts/..batch-models.src.main.scala.org.ekstep.analytics.job.report.AssessmentMetricsJob.scala/udf/144.30.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""courseid"") === courseId && col(""batchid"") === batchId
"
"udf/spark_repos_0/1_project-sunbird_sunbird-core-dataproducts/..batch-models.src.main.scala.org.ekstep.analytics.job.report.AssessmentMetricsJob.scala/udf/49.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

lower(col(""active"")).equalTo(""true"")
"
"udf/spark_repos_0/1_project-sunbird_sunbird-core-dataproducts/..batch-models.src.main.scala.org.ekstep.analytics.job.report.AssessmentMetricsJob.scala/udf/54.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

lower(col(""isdeleted"")) === ""false""
"
"udf/spark_repos_0/1_project-sunbird_sunbird-core-dataproducts/..batch-models.src.main.scala.org.ekstep.analytics.job.report.CourseMetricsJob.scala/udf/61.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

lower(col(""isdeleted"")) === ""false""
"
"udf/spark_repos_0/1_project-sunbird_sunbird-core-dataproducts/..batch-models.src.main.scala.org.ekstep.analytics.job.report.CourseMetricsJob.scala/udf/83.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""index"") === 1
"
"udf/spark_repos_0/1_project-sunbird_sunbird-core-dataproducts/..batch-models.src.main.scala.org.ekstep.analytics.job.report.CourseMetricsJob.scala/udf/86.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""index"") =!= 1
"
"udf/spark_repos_0/1_project-sunbird_sunbird-core-dataproducts/..batch-models.src.main.scala.org.ekstep.analytics.job.report.CourseMetricsJob.scala/udf/95.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""course_completion"").equalTo(100)
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.log.TopNStatJob2.scala/udf/13.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === day && $""cmsType"" === ""video""
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.log.TopNStatJob.scala/udf/20.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === day && $""cmsType"" === ""video""
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.log.TopNStatJob.scala/udf/47.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === day && $""cmsType"" === ""video""
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.log.TopNStatJob.scala/udf/82.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === day && $""cmsType"" === ""video""
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.log.TopNStatJobYARN.scala/udf/24.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === day && $""cmsType"" === ""video""
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.log.TopNStatJobYARN.scala/udf/52.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === day && $""cmsType"" === ""video""
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.log.TopNStatJobYARN.scala/udf/86.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === day && $""cmsType"" === ""video""
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.spark.DataFrameApp.scala/udf/12.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

peopleDF.col(""age"") > 19
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.spark.DataFrameRDDApp.scala/udf/24.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

infoDF.col(""age"") > 30
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.spark.DataFrameRDDApp.scala/udf/42.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

infoDF.col(""age"") > 30
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.spark.DatasetApp.scala/udf/12.19.Dataset-Sales.map","Type: org.apache.spark.sql.Dataset[com.iceberg.spark.DatasetApp.Sales]
Call: map

line => line.itemId
"
"udf/spark_repos_0/1_qiliangwang_Spark/..spark-sql.src.main.scala.com.iceberg.spark.DatasetApp.scala/udf/16.19.Dataset-Sales.map","Type: org.apache.spark.sql.Dataset[com.iceberg.spark.DatasetApp.Sales]
Call: map

line => line.itemId
"
"udf/spark_repos_0/1_rajeshvenkatesan_Hbase/..src.main.scala.com.hbase.write.WriteToHbase.scala/udf/37.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

f => f.getAs(""_unit_id"").toString.forall(_.isDigit)
"
"udf/spark_repos_0/1_rajeshvenkatesan_Hbase/..src.main.scala.com.hbase.write.WriteToHbase.scala/udf/55.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

f => !f.anyNull
"
"udf/spark_repos_0/1_rajeshvenkatesan_Hbase/..src.main.scala.com.streaming.Kafka.ReadFromKafka.scala/udf/15.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

x => udf(x.getAs(""value""))
"
"udf/spark_repos_0/1_rajeshvenkatesan_Hbase/..src.main.scala.com.streaming.Kafka.ReadFromKafka.scala/udf/19.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

x => !udf(x.getAs(""value""))
"
"udf/spark_repos_0/1_rayyildiz_spark-getting-started/..src.main.scala.dev.rayyildiz.intro.WordCount.scala/udf/10.20.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""and"")
"
"udf/spark_repos_0/1_rayyildiz_spark-getting-started/..src.main.scala.dev.rayyildiz.intro.WordCount.scala/udf/14.20.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""or"")
"
"udf/spark_repos_0/1_rayyildiz_spark-getting-started/..src.main.scala.dev.rayyildiz.intro.WordCount.scala/udf/18.20.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains("" "")
"
"udf/spark_repos_0/1_realtime-fraud-check_streaming-spark-kafka/..src.main.scala.streamprocessing.StreamProcess.scala/udf/11.35.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

decrypt(_)
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.app_code.analysis_github.scala/udf/119.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""language"").isin(languages_array: _*)
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.app_code.analysis_github.scala/udf/123.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""language"").isin(languages_array: _*)
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.app_code.analysis_github.scala/udf/50.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

pullRequestHistoryDF(""action"") === ""opened""
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.app_code.analysis_github.scala/udf/71.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

pullRequestHistoryDF(""action"") === ""opened""
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.app_code.analysis_github.scala/udf/82.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""year"") >= 2007 && col(""year"") <= 2019
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.app_code.analysis_github.scala/udf/86.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""year"") >= 2007 && col(""year"") <= 2019
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.app_code.analysis_github.scala/udf/93.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

issueEventsDF(""action"") === ""closed""
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.app_code.analysis_stackoverflow.scala/udf/19.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""language"").isin(languages_array: _*)
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.app_code.analysis_stackoverflow.scala/udf/24.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

df(""_PostTypeId"") === 1
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.app_code.analysis_stackoverflow.scala/udf/32.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

questionsDF(""_AnswerCount"" === 0)
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.etl_code.etl_github.scala/udf/29.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

!projectsDF_nonull(""language"").contains(""\\N"")
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.etl_code.etl_github.scala/udf/54.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""year"") >= 2007 && col(""year"") <= 2019
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.profiling_code.profile_github.scala/udf/23.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

df(colName).isNull || df(colName).isNaN
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.profiling_code.profile_github.scala/udf/27.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

df(colName) === "" ""
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.profiling_code.profile_github.scala/udf/31.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

df(colName) === """"
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.profiling_code.profile_stackoverflow.scala/udf/16.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

df(colName).isNull || df(colName).isNaN
"
"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.profiling_code.profile_stackoverflow.scala/udf/20.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

df(colName) === "" ""
"
